Id,Name,Shape Library,Page ID,Contained By,Group,Line Source,Line Destination,Source Arrow,Destination Arrow,Status,Text Area 1,Text Area 2,Text Area 3,Comments
1,Document,,,,,,,,,Draft,TP-PDS-FitnessCenter,,,
2,Page,,,,,,,,,,Page 1,,,
3,Class,UML,2,,,,,,,,Socio,"​-fechaNacimiento: Date
-sexo: Char
-peso: Peso
-altura: Integer
-objetivo: Objetivo
-estado: EstadoObjetivo
-rutinaActual: Rutina
-observers: List<IObserver>
-historialEntrenamientos HistorialSocio
-trofeos: List<Trofeo>","​+mostrarProgreso(): void
+comenzarEntrenamiento(): void
+cambiarObjetivo(objetivo): void
+obtenerRutina: Rutina
+agregar(observer)
+eliminar(observer)
+notificar()",
4,Class,UML,2,,,,,,,,"<<abstract>>
Obejtivo","​-minutosEntrenamientoMax: int
-minutosEntrenamientoMin: int
-nivelAreobicoMin: int
-nivelAreobicoMax: int
-nivelExigencia: Collection[Enum<NivelExigencia>]","​+obtenerPlan(): Rutina
+calcularPesoIdeal(unPeso, unSocio):  void
+crearRutina: void",
5,Class,UML,2,,,,,,,,Rutina,"​-entrenamiento: Collection<Entrenamiento>
-fechaInicio: Date
-fechaFin: Date
-objetivo: Objetivo","​+reforzar(peso)
+crearEntrenamiento(objetivo)",
6,Class,UML,2,,,,,,,,BajarPeso,,obtenerPlan(): Rutina,
7,Class,UML,2,,,,,,,,TonificarCuerpo,​-,obtenerPlan(): Rutina,
8,Class,UML,2,,,,,,,,MantenerFigura,​-valorConfigurable: int,obtenerPlan(valorConfigurable): Rutina,
9,Class,UML,2,,,,,,,,Ejercicio,"​-grupoMuscular: Enum<GrupoMuscular>
-cantidadSeries: Integer
-repeticiones: Integer
-peso: Double
-nivelAerobico: Array[1-10]
-nivelExigencia: Enum<NivelExigencia>
-videoIlustrativo: Video","​+compeltar(pesoUtilizado, repeticiones, series)",
10,Class,UML,2,,,,,,,,"<<interface>>
IObjetico",​+obtenerPlan(): void,,
11,Class,UML,2,,,,,,,,Entrenamiento,"​-ejercicios: Collection<Ejercicio>
-diaRutina: Date
-duracionMin: Int
-ejerciciosFinalizados: Collection<Ejercicio>","​+elegirEjercicio(objetivo)
+finalizarEntrenamiento(entrenamientoFinalizado): void",
12,Class,UML,2,,,,,,,,"<<interface>>
IEstadoObjetivo",​+completar(contexto: Socio): void,,
13,Class,UML,2,,,,,,,,Peso,"​-pesoKg: Double
-porcentajeGrasa: Double<0 y 1>
-masaMuscularKg: Double
-fecha: Date","​+pesarse(): peso Peso
",
14,Class,UML,2,,,,,,,,EnCurso,,​+completar(contexto: Socio): void,
15,Class,UML,2,,,,,,,,Completado,,​+completar(contexto: Socio): void,
16,Class,UML,2,,,,,,,,"<<Enumeration>>
GrupoMuscular","Pecho
Espalda
Hombros
Piernas
Brazos",,
17,Class,UML,2,,,,,,,,Usuario,"​-mail: String
-clave: String
-nombre: String
-apellido: String",​+Auth(): void,
18,Class,UML,2,,,,,,,,"<<interface>>
IPesoAdapter",​+obtenerPesoDe(): Peso,,
19,Class,UML,2,,,,,,,,PesoDeBalanzaGym,​-valor: BalanzaGym,​+operacion(),
20,Class,UML,2,,,,,,,,BalanzaGym,,​+operacionReal(),
21,Class,UML,2,,,,,,,,PesoDeBalanzaExterna,​-valor: BalanzaRandom,​+operacion(),
22,Class,UML,2,,,,,,,,BalanzaRandom,,​+operacionReal(),
23,Class,UML,2,,,,,,,,"<<Enumeration>>
NivelExigencia","bajo
medio
alto",,
24,Class,UML,2,,,,,,,,"<<interface>>
IObserver",​+serNotificadoPor(observable),,
25,Class,UML,2,,,,,,,,"<<interface>>
IObservable","​+agregar(observer)
+eliminar(observer)
+notificar()",,
26,Class,UML,2,,,,,,,,ObservadorPeso,,​+serNotificadoPor(observable),
